id,leiloeiro,junta,site,titulo,descricao,endereco,cidade,uf,lance_inicial,avaliacao,data_leilao,url,tipo,imagem
0114fb6af29d,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,CRETA 16A ACTION - 2022/2022,"Aberto para lances CRETA 16A ACTION - 2022/2022 hyundai 9.709 Km placa final 2 Valor Atual R$ 69.000,00 Valor inicial: R$ 30.000,00 Lote: 15 Local: GO 36 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:15Local:GO36 Lances,,,69000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/hyundai-creta-16a-action-180732,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/36cf8b0c-472b-4456-8054-e19447338cca.jpg
d40c57c89d70,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,C3 LIVE PK 1.0 - 2022/2023,"Aberto para lances C3 LIVE PK 1.0 - 2022/2023 citroen placa final 2 Valor Atual R$ 19.000,00 Valor inicial: R$ 18.000,00 Lote: 16 Local: GO 2 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:16Local:GO2 Lances,,,19000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/citroen-c3-live-pk-10-180733,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/e27beaa6-fc22-487e-a9d1-d831d553557b.jpg
b2efb1ab68aa,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,ONIX 10TAT PR1 - 2020/2020,"Aberto para lances ONIX 10TAT PR1 - 2020/2020 chevrolet 111.846 Km placa final 5 Valor Atual R$ 38.000,00 Valor inicial: R$ 20.000,00 Lote: 17 Local: MA 18 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:17Local:MA18 Lances,,,38000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/chevrolet-onix-10tat-pr1-180734,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/8d92405c-e843-4d42-928a-3e3eaeb0125e.jpg
e69f862260d6,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,ARGO DRIVE 1.0 - 2020/2021,"Aberto para lances ARGO DRIVE 1.0 - 2020/2021 fiat 89.733 Km placa final 2 Valor Atual R$ 36.000,00 Valor inicial: R$ 16.000,00 Lote: 18 Local: MA 18 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:18Local:MA18 Lances,,,36000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/fiat-argo-drive-10-180735,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/a54771a3-05c1-4a11-8d67-8f62c7f981b5.jpg
effc35add950,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,COMPASS LONGITUDE F - 2017/2018,"Aberto para lances COMPASS LONGITUDE F - 2017/2018 jeep 164.783 Km placa final 0 Valor Atual R$ 46.000,00 Valor inicial: R$ 26.000,00 Lote: 20 Local: PE 20 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:20Local:PE20 Lances,,,46000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/jeep-compass-longitude-f-180737,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/dc2d8159-9ad5-4779-8347-48e22a6e9935.jpg
abf3e2234c7d,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,ONIX 10MT LT2 - 2023/2024,"Aberto para lances ONIX 10MT LT2 - 2023/2024 chevrolet 40.348 Km placa final 7 Valor Atual R$ 60.000,00 Valor inicial: R$ 21.000,00 Lote: 21 Local: BA 40 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:21Local:BA40 Lances,,,60000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/chevrolet-onix-10mt-lt2-180738,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/f9828408-8d68-494e-bfba-625c1242a8ef.jpg
dd5daba22083,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,KWID ZEN 2 - 2022/2023,"Aberto para lances KWID ZEN 2 - 2022/2023 renault 159.065 Km placa final 6 Valor Atual R$ 23.000,00 Valor inicial: R$ 15.000,00 Lote: 23 Local: GO 9 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:23Local:GO9 Lances,,,23000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/renault-kwid-zen-2-180740,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/e65f14ae-bd88-4fa0-be47-630d1e446f39.jpg
c9272d9d8f89,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,LOGAN AUTH 10 - 2019/2020,"Aberto para lances LOGAN AUTH 10 - 2019/2020 renault 189.173 Km placa final 5 Valor Atual R$ 15.500,00 Valor inicial: R$ 11.500,00 Lote: 24 Local: GO 5 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:24Local:GO5 Lances,,,15500.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/renault-logan-auth-10-180741,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/870f6e20-0090-44ee-898e-e9f048060add.jpg
3f5de7835605,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,STRADA HD WK CC E - 2018/2019,"Aberto para lances STRADA HD WK CC E - 2018/2019 fiat 147.303 Km placa final 1 Valor Atual R$ 31.500,00 Valor inicial: R$ 21.500,00 Lote: 25 Local: GO 11 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:25Local:GO11 Lances,,,31500.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/fiat-strada-hd-wk-cc-e-180742,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/21b41282-e642-414c-bf6c-42520c9c775a.jpg
bac727455206,ADILBERTO BORGES DA SILVA,,https://www.vipleiloes.com.br,NOVO GOL TL MBV - 2016/2017,"Aberto para lances NOVO GOL TL MBV - 2016/2017 volkswagen 129.511 Km placa final 0 Valor Atual R$ 24.000,00 Valor inicial: R$ 13.000,00 Lote: 27 Local: BA 11 Lances Início:  11/06/2026 14:00 Ver mais Financie já!",Lote:27Local:BA11 Lances,,,24000.0,,2026-06-11,https://www.vipleiloes.com.br/evento/anuncio/volkswagen-novo-gol-tl-mbv-180744,imovel,https://armazupvipleiloesprd.blob.core.windows.net/uploads/aebe992c-af31-4666-bf0f-2ca77f2a350b.jpg
